REPORTDATE,PIPE_DIAMETER,PIPE_LENGTH,PIPE_MATERIAL,FAILURECODE,PROBLEMCODE,CAUSE,REMEDY,ABCWUA_10CODE,ABCWUA_SPILLAGE,ACTLABHRS,AGING_PERIOD,AGING_PERIOD_COMP,AvgOutHighF,AvgOutLowF,SewerTempF
4/6/2009 15:41,8,224.9,PVC,SEWAGE,OVRFLW,DEBRIS,CC,10-42,101-500 GAL,8,GT 90 DAYS,GT 90 DAYS,70,41,72
4/7/2009 8:55,8,298,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,4,GT 90 DAYS,GT 90 DAYS,70,41,72
11/3/2009 11:49,8,250,VCP,SEWAGE,BACKUP,GRSSDGRV,CC,10-40,,4.5,GT 90 DAYS,0-30 DAYS,57,31,72.5
11/3/2009 7:01,8,292,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2.3666666667,GT 90 DAYS,0-30 DAYS,57,31,72.5
10/27/2009 7:20,8,212,VCP,SEWAGE,BACKUP,RTGRSSND,CC,10-40,,3.1666666667,GT 90 DAYS,0-30 DAYS,71,44,73
10/8/2009 9:44,8,305,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,12,GT 90 DAYS,0-30 DAYS,71,44,73
10/22/2009 11:21,8,153,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,9,GT 90 DAYS,0-30 DAYS,71,44,73
10/15/2009 10:18,8,345,CP,SEWAGE,PRPBKDMG,RTSGRS,CC,10-48,,3.3333333333,GT 90 DAYS,0-30 DAYS,71,44,73
10/12/2009 9:36,8,120,VCP,SEWAGE,OVRFLW,RTSGRS,CC,10-42,51-100 GAL,3.3333333333,GT 90 DAYS,0-30 DAYS,71,44,73
9/4/2009 8:29,,,,MANHOLE,,No Cause Defined,No Remedy Defined,10-40,,24,GT 90 DAYS,0-30 DAYS,82,56,77
9/20/2009 13:41,8,398,CP,SEWAGE,,No Cause Defined,No Remedy Defined,10-40,,1,GT 90 DAYS,0-30 DAYS,82,56,77
9/15/2009 7:39,8,326,VCP,SEWAGE,BACKUP,ROOTS,INSPECT,10-40,,10,GT 90 DAYS,0-30 DAYS,82,56,77
9/11/2009 15:45,8,420,VCP,SEWAGE,TROUBLE,OTHER,CC,10-40,,3,GT 90 DAYS,0-30 DAYS,82,56,77
6/30/2009 7:11,8,314,VCP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,2,GT 90 DAYS,61-90 DAYS,89,59,80.5
9/1/2009 8:39,,,,MANHOLE,LSMHCVR,No Cause Defined,No Remedy Defined,10-48,,1,GT 90 DAYS,0-30 DAYS,82,56,77
8/31/2009 8:22,8,306,CP,SEWAGE,BACKUP,RGSGRS,CC,10-40,,10,GT 90 DAYS,0-30 DAYS,89,63,82.5
7/29/2009 16:22,8,227,VCP,SEWAGE,BACKUP,CLOG,CLEAR,10-40,,0,GT 90 DAYS,31-60 DAYS,92,64,80
8/23/2009 13:25,8,360.5,CP,SEWAGE,PRPBKDMG,RGSGRS,CC,10-48,,3.5,GT 90 DAYS,0-30 DAYS,89,63,82.5
7/30/2009 14:46,8,331,VCP,SEWAGE,PRPBKDMG,No Cause Defined,No Remedy Defined,10-48,,2.1666666667,GT 90 DAYS,0-30 DAYS,92,64,80
7/27/2009 15:21,12,287,CP,SEWAGE,OVRFLW,No Cause Defined,No Remedy Defined,10-42,501-1000 GAL,2,GT 90 DAYS,0-30 DAYS,92,64,80
7/6/2009 8:50,8,107,CP,SEWAGE,BACKUP,No Cause Defined,No Remedy Defined,10-40,,2.1666666667,GT 90 DAYS,0-30 DAYS,92,64,80
6/29/2009 10:56,8,400,CP,SEWAGE,,No Cause Defined,No Remedy Defined,10-40,,0.5,GT 90 DAYS,0-30 DAYS,89,59,80.5
6/18/2009 15:10,8,320,VCP,SEWAGE,OVRFLW,RTSGRS,CC,10-42,,1.3333333333,GT 90 DAYS,0-30 DAYS,89,59,80.5
6/3/2009 14:37,8,253,VCP,SEWAGE,PRPBKDMG,RTSGRS,SJ,10-48,,2.4333333333,GT 90 DAYS,0-30 DAYS,89,59,80.5
6/3/2009 9:52,8,314,PVC,SEWAGE,,No Cause Defined,No Remedy Defined,10-40,,0,0-30 DAYS,0-30 DAYS,89,59,80.5
5/19/2009 16:51,8,173,PVC,SEWAGE,BACKUP,RAGS,CC,10-40,,3,GT 90 DAYS,0-30 DAYS,79,50,75.5
5/8/2010 18:00,8,191,VCP,SEWAGE,BACKUP,ROOTS,CC,10-40,,2,GT 90 DAYS,0-30 DAYS,79,50,75.5
5/21/2009 12:15,10,280,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,1,GT 90 DAYS,0-30 DAYS,79,50,75.5
5/19/2009 6:15,8,270,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2.5,GT 90 DAYS,0-30 DAYS,79,50,75.5
5/19/2009 11:30,8,400,CP,SEWAGE,BACKUP,GREASE,CC,10-40,,4,GT 90 DAYS,0-30 DAYS,79,50,75.5
5/16/2009 13:21,8,134.22,VCP,SEWAGE,BACKUP,ROOTS,CC,10-40,,7,GT 90 DAYS,0-30 DAYS,79,50,75.5
5/5/2009 21:37,8,364,VCP,SEWAGE,BACKUP,GREASE,CC,10-40,,2,GT 90 DAYS,0-30 DAYS,79,50,75.5
